# query_id	url	rating
# Ratings: 0 irrelevant, 1 partly relevant, 2 relevant, 3 highly relevant.
# Pooled top-20 results for all 20 benchmark queries, refreshed 2026-07-21.
1	https://www.viamichelin.com/maps/tourist-attractions/germany/baden_wurttemberg/tubingen/tubingen-72070	3
1	https://www.trip.com/travel-guide/destination/tubingen-44519	3
1	https://wanderlog.com/list/geoCategory/199488/where-to-eat-best-restaurants-in-tubingen	2
1	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2024/about-tuebingen/welcome-to-tuebingen	2
1	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2024/program	1
1	https://www.minube.net/what-to-see/germany/baden-wurttemberg/tubingen	3
1	https://www.peek.com/tbingen-baden-wrttemberg-germany/r043bq8/tbingen-tour-self-guided-walking-adventure/a0g49d58	3
1	https://travel.com/regions/europe/germany/tubingen-germany-best-things-to-do-top-picks	3
1	https://www.cozycozy.com/ie/tubingen-holiday-rentals	1
1	https://audiala.com/en/germany/tubingen/university-of-tubingen	2
1	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/holidays-in-tuebingen-and-around	2
1	https://simplifylivelove.com/tubingen-germany	2
1	https://www.letsroam.com/things-to-do/tuebingen-germany	3
1	https://www.cozycozy.com/ie/tubingen-hotels	1
1	https://en.wikipedia.org/wiki/St._George's_Collegiate_Church,_Tübingen	3
1	https://en.wikipedia.org/wiki/Alter_Botanischer_Garten_Tübingen	2
1	https://visit-tubingen.co.uk/example-day-out-in-tubingen-1	3
1	https://audiala.com/en/germany/tubingen/landestheater-tubingen	2
1	https://en.wikivoyage.org/wiki/w:Kunsthalle_Tübingen	3
1	https://en.wikivoyage.org/wiki/w:Hölderlinturm	3
2	https://allevents.in/tubingen/food-drinks	3
2	https://krone-tuebingen.de/en/seminars-celebrations	1
2	https://www.ludwigs.cc/en	3
2	https://www.ludwigs.cc/en/eat-drink	3
2	https://www.my-stuwe.de/en/refectory/cafeteria-unibibliothek-tuebingen	3
2	https://cyber-valley.de/en/events/cyber-valley-meet-up-april-2025	0
2	https://uni-tuebingen.de/en/international/welcome-center/social-events-leisure/international-bbq-1	2
2	https://cyber-valley.de/en/events/cyber-valley-meet-up-05	0
2	https://www.my-stuwe.de/en/keyword/self-checkout-en	0
2	https://www.my-stuwe.de/en/new-self-checkout-system-launched	0
2	https://www.my-stuwe.de/en/refectory/mensa-wilhelmstrasse-tuebingen	3
2	https://www.my-stuwe.de/en/refectory/refectory-rottenburg	1
2	https://www.hih-tuebingen.de/en/news/content/neuroscience-campus-get-together-2026	0
2	https://www.krone-tuebingen.de/en/urlaub-in-tuebingen/bootstouren-tuebingen	1
2	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/shopping	1
2	https://www.my-stuwe.de/en/refectory	3
2	https://www.my-stuwe.de/en/refectory/cafeteria-morgenstelle-tuebingen	3
2	https://cyber-valley.de/en/events/demo-day-of-the-cyber-valley-ai-incubator	0
2	https://www.my-stuwe.de/en/starting-signal-for-the-new-refectory-wilhelmstrasse	0
2	https://www.my-stuwe.de/en/presse/starting-signal-refectory-wilhelmstrasse	0
3	https://www.cmfi.uni-tuebingen.de/en/team/associated-scientists	2
3	https://www.uni-tuebingen.de/en/international/university/partnerships	3
3	https://uni-tuebingen.de/en/university/profile/history-of-the-university	3
3	https://uni-tuebingen.de/en/university/profile/awards-and-distinctions/leibniz-prizes	2
3	https://www.cmfi.uni-tuebingen.de/en/team/principal-investigators	2
3	https://www.timeshighereducation.com/world-university-rankings/university-tubingen	3
3	https://en.wikipedia.org/wiki/University_of_Tübingen	3
3	https://uni-tuebingen.de/en/international/university/profile	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/numerus-clausus	2
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/master	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/bachelor	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/economics	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/geology	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/study-programs	3
3	https://www.matarikinetwork.org/about/university-tubingen	2
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/molecular-medicine	3
3	http://www.uni-tuebingen.de/en/university/careers/job-vacancies/page/3	1
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/psychology	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/computational-linguistics	3
4	https://whichmuseum.com/place/tubingen-11296/art	3
4	https://whichmuseum.com/place/tubingen-11296/history	3
4	https://whichmuseum.com/place/tubingen-11296	3
4	https://whichmuseum.com/place/tubingen-11296/best-museums	3
4	https://angiestravelroutes.com/en/museums-in-tuebingen	3
4	https://whichmuseum.com/museum/schwarzwildgehege-tubingen-26669	1
4	https://visit-tubingen.co.uk/tubingen-museums-art	3
4	https://whichmuseum.com/museum/hesse-kabinett-tubingen-26661/tickets-prices	3
4	https://whichmuseum.com/museum/boxenstop-tubingen-26662/tickets-prices	3
4	https://whichmuseum.com/museum/informationszentrum-naturpark-schonbuch-tubingen-26668/tickets-prices	2
4	https://whichmuseum.com/museum/museum-alte-kulturen-tubingen-26667/tickets-prices	3
4	https://whichmuseum.com/museum/hesse-kabinett-tubingen-26661/opening-hours	3
4	https://whichmuseum.com/museum/shedhalle-tubingen-26666/opening-hours	3
4	https://whichmuseum.com/museum/museum-alte-kulturen-tubingen-26667/opening-hours	3
4	https://whichmuseum.com/museum/boxenstop-tubingen-26662/opening-hours	3
4	https://whichmuseum.com/museum/informationszentrum-naturpark-schonbuch-tubingen-26668/opening-hours	2
4	https://whichmuseum.com/museum/bebenhausen-abbey-tubingen-26665/opening-hours	2
4	https://uni-tuebingen.de/en/faculties/faculty-of-economics-and-social-sciences/subjects/department-of-social-sciences/historical-and-cultural-anthropology/institute/faculty-and-staff/professors/thomas-thiemeyer	0
4	https://rhet.ai/en/2023/12/07/ai-in-museums-cyber-and-the-city-stadtmuseum-tuebingen	1
4	https://whichmuseum.com/museum/stadtmuseum-tubingen-26663/tickets-prices	3
5	https://www.cozycozy.com/ie/tubingen-hotels	3
5	https://www.minube.net/hotels-near/renaissance-town-hall-of-tubingen--a8286	2
5	https://www.viamichelin.com/maps/tourist-attractions/germany/baden_wurttemberg/tubingen/tubingen-72070	0
5	https://www.trip.com/travel-guide/destination/tubingen-44519	1
5	https://privatecityhotels.com/en/hotels-in/tubingen	3
5	https://www.thehotelguru.com/en-us/best-hotels-in/germany/tubingen	3
5	https://www.minube.net/where-to-stay/germany/baden-wurttemberg/tubingen	3
5	https://www.minube.net/photos/tubingen-c216356	0
5	https://www.minube.net/what-to-see/germany/baden-wurttemberg/tubingen	0
5	https://allevents.in/tubingen/buchlesung-in-tübingen/200030264654700	0
5	https://allevents.in/tubingen/botanische-lichter-tübingen-2026/200030388954738	0
5	https://allevents.in/tubingen/fortuna-ehrenfeld-tübingen-open-air-2026/200030201975201	0
5	https://allevents.in/tubingen/hardcore-winterfest-xix-hc-punk-extravaganza-epplehaus-tübingen/200029906347840	0
5	https://allevents.in/tubingen/summercamp-swingcake/200029178292132	0
5	https://allevents.in/tubingen/kilimanjaro-climb-2026/200030073314258	0
5	https://krone-tuebingen.de/en/career/benefits	0
5	https://allevents.in/tubingen/dieter-thomas-kuhn-mit-der-swr-big-band/200029774308717	0
5	https://allevents.in/tubingen/dieter-thomas-kuhn-mit-der-swr-big-band/200029810897849	0
5	https://allevents.in/tubingen/wirtschaftswunder-tÜbingen/200029885332109	0
5	https://allevents.in/tubingen/saint-city-orchestra-this-aint-quiet-tour-tübingen/200029361983129	0
6	https://www.neuroschool-tuebingen.de/application/masters-program/fees	0
6	https://www.my-stuwe.de/en/advice/tickets-for-students	3
6	https://uni-tuebingen.de/en/242932	3
6	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/on-the-neckar-trail-from-tuebingen-to-neckartailfingen/185974909	0
6	https://www.medizin.uni-tuebingen.de/en-de/karriere/leben-in-tuebingen	1
6	https://uni-tuebingen.de/en/108819	3
6	https://www.tuebingen.mpg.de/84569/anfahrt	2
6	https://uni-tuebingen.de/en/research/centers-and-institutes/international-center-for-ethics-in-the-sciences-and-humanities/the-izew/location	1
6	https://uni-tuebingen.de/en/study/student-life/semester-ticket	3
6	https://www.outdooractive.com/en/poi/schwaebische-alb/tuebingen-hauptbahnhof/1724364	2
6	https://www.my-stuwe.de/en/advice	1
6	https://tuebingen.ai/wiki/transportation-and-mobility	3
6	https://www.my-stuwe.de/en/organisation/studierendenwerk-fees	0
6	https://uni-tuebingen.de/en/research/centers-and-institutes/center-for-gender-and-diversity-research-zgd/about/location	1
6	https://uni-tuebingen.de/en/international/welcome-center/university-services/information-on-enrollment	0
6	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/tuebingen-wurmlingen-hiking-from-wurmlingen-to-the-old-town-of-tuebingen/804589721	0
6	https://www.fml.tuebingen.mpg.de/8938/directions	2
6	https://uni-tuebingen.de/en/international/study-in-tuebingen	1
6	https://uni-tuebingen.de/en/faculties/faculty-of-humanities/departments/ancient-studies-and-art-history/institute-of-art-history/prints-and-drawings-collection/prints-and-drawings-collection	0
6	https://hiiker.app/hikes/germany/tubingen/neckar-and-oberes-stenach-loop	0
7	http://www.studit-tuebingen.de/en	3
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/alexander-blaessle-phd-student	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/mayank	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/renee	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/celia	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/christoph	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/martin	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/aydin	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/felicitas	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/florian	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/vinay	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/jay	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/ruoyun	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/andreas	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/neue-project-page-3	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/matthias	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/marianne	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/jan	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/aida	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/tim	1
8	https://www.outdooractive.com/en/hiking-trails/tuebingen/hiking-in-tuebingen/1432855	3
8	https://krone-tuebingen.de/en/a-holiday-in-tuebingen/hike-in-tuebingen	3
8	https://krone-tuebingen.de/en/holiday-in-tuebingen/schoensten-wandertouren-tuebingen-schwaebische-alb	3
8	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/tuebingen-wurmlingen-hiking-from-wurmlingen-to-the-old-town-of-tuebingen/804589721	3
8	https://hiiker.app/hikes/germany/tubingen	3
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen	1
8	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/on-the-neckar-trail-from-tuebingen-to-neckartailfingen/185974909	3
8	https://uni-tuebingen.de/en/international/welcome-center/social-events-leisure/calendar-of-events	0
8	https://uni-tuebingen.de/en/international/welcome-center/social-events-leisure/schoenbuch-forest-hike	3
8	https://www.komoot.com/guide/355570/castles-in-tuebingen-district	2
8	https://www.outdooractive.com/en/poi/schwaebische-alb/tuebingen-hauptbahnhof/1724364	0
8	https://hiiker.app/hikes/germany/tubingen/jupitersauele-via-main-neckar-rgein-weg	3
8	https://hiiker.app/hikes/germany/tubingen/neckar-walk/map	3
8	https://hiiker.app/hikes/germany/tubingen/schonbuch-westhang-ammerbuch-and-schonbuchspitz-loop-via-schonbuchspitzrunde/map	3
8	https://hiiker.app/hikes/germany/tubingen/neckar-and-oberes-stenach-loop/map	3
8	https://hiiker.app/hikes/germany/tubingen/gartenstadt-and-blasibad-loop-via-river-steinlach/map	3
8	https://hiiker.app/trails/germany/tubingen/schonbuch-westhang-ammerbuch-and-schonbuchspitz-loop-via-schonbuchspitzrunde	3
8	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/talia	0
8	https://hiiker.app/hikes/germany/tubingen/tuebingen-and-gratweg	3
8	https://hiiker.app/hikes/germany/tubingen/gartenstadt-and-blasibad-loop-via-river-steinlach	3
9	https://www.eventbrite.com/d/germany--tübingen/free--business--events--this-weekend	3
9	https://www.eventbrite.com/d/germany--tübingen/health--events--this-weekend	3
9	https://www.eventbrite.com/d/germany--tübingen/free--food-and-drink--events--this-weekend	3
9	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/events	3
9	https://allevents.in/org/freibad-tübingen/22078404	1
9	https://www.my-stuwe.de/en/refectory/events-catering-service	1
9	https://www.eventbrite.com/d/germany--tübingen/food-and-drink--events--this-weekend	3
9	https://www.eventbrite.com/d/germany--tübingen/all-events	3
9	https://www.eventbrite.com/d/germany--tübingen/business--events--this-weekend	3
9	https://www.eventbrite.com/d/germany--tübingen/music--events--this-weekend	3
9	https://www.eventbrite.com/d/germany--tübingen/free--events--this-weekend	3
9	https://uni-tuebingen.de/en/university/profile/values-and-visions/sustainable-development/competence-center-for-sustainable-development	0
9	https://www.eventbrite.com/d/germany--t%C3%BCbingen/events--this-weekend	3
9	https://tuebingen.ai/news/have-a-pint-with-your-local-scientist	1
9	https://uni-tuebingen.de/en/research/centers-and-institutes/international-center-for-ethics-in-the-sciences-and-humanities/the-izew/friends-association/support/events	1
9	https://allevents.in/tubingen	3
9	https://imprs-mmfd.tuebingen.mpg.de/5004/events-overview	1
9	https://www.ludwigs.cc/en/events-celebrations/events-at-ludwigs	2
9	https://uni-tuebingen.de/en/faculties/protestant-theology/news/news-and-events	1
9	https://allevents.in/tubingen/open-air	3
10	https://cyber-valley.de/en/news/T%C3%BC-AI-Center-Inauguration	3
10	https://tuebingen.ai/news/national-research-center-for-cutting-edge-ai-research-in-tuebingen-celebrates-inception	3
10	https://tuebingen.ai/news/from-research-to-startup-polybot-receives-order-for-ai-based-harvesting-robotics	3
10	https://tuebingen.ai/news/page-7	2
10	https://uni-tuebingen.de/en/university/news-and-publications/attempto-online/newsfullview-attempto-en/article/franco-german-partnership-for-open-science-in-physical-ai	3
10	https://tuebingen.ai/news/kyutai-and-ellis-tuebingen-launch-kesai	3
10	https://hertie.ai/the-institute/career-at-hertie-ai	1
10	https://cyber-valley.de/en/news/kyutai-and-ellis-tubingen-launch-ke-sai	3
10	https://tuebingen.ai/news/tuebingen-ai-summer-poster-event-2025	3
10	https://tuebingen.ai/news/tuebingen-ai-center-celebrates-38-neurips-contributions-at-preview-event-with-local-ai-community	3
10	https://institute-tue.ellis.eu/en/news/kyutai-ellis	3
10	https://tappa-org.github.io/	2
10	https://tappa-org.github.io/events	2
10	https://tuebingen.ai/	3
10	https://tuebingen.ai/news/veronika-eyring-to-strengthen-ai-research-on-climate-and-physical-systems-in-tuebingen	3
10	https://tuebingen.ai/news/federal-minister-for-research-cem-oezdemir-visits-tuebingen-ai-center	3
10	https://cyber-valley.de/en/news/milestones	3
10	https://tuebingen.ai/news/new-principal-investigators-join-the-ellis-institute-tuebingen	3
10	https://institute-tue.ellis.eu/en/news/new-principal-investigators-join-the-ellis-institute-tubingen	3
10	https://tuebingen.ai/news/ai-centers-are-the-foundation-of-the-german-ai-ecosystem	3
11	https://www.minube.net/what-to-see/germany/baden-wurttemberg/tubingen	3
11	https://velvetescape.com/things-to-do-in-tubingen	3
11	https://www.minube.net/place/tubingeb-a3636731	2
11	https://www.mygermanyvacation.com/best-things-to-do-and-see-in-tubingen-germany	3
11	https://www.eventbrite.com/ttd/germany--tübingen	2
11	https://www.minube.net/place/renaissance-town-hall-of-tubingen--a8286	3
11	https://www.minube.net/place/slopes-of-the-river-neckar--a569991	3
11	https://www.minube.net/place/collegiate-church-of-st-george--a8192	3
11	https://www.eventbrite.com/d/germany--t%C3%BCbingen/events--this-weekend	2
11	https://www.eventbrite.com/d/germany--tübingen/free--food-and-drink--events--this-weekend	2
11	https://visit-tubingen.co.uk/things-to-do-in-tubingen-on-the-neckar	3
11	https://www.eventbrite.com/d/germany--tübingen/free--events--this-weekend	2
11	https://thespicyjourney.com/magical-things-to-do-in-tubingen-in-one-day-tuebingen-germany-travel-guide	3
11	https://www.komoot.com/guide/355570/castles-in-tuebingen-district	2
11	https://travel.com/regions/europe/germany/tubingen-germany-best-things-to-do-top-picks	3
11	https://www.eventbrite.com/d/germany--tübingen/free--business--events--this-weekend	2
11	https://www.letsroam.com/things-to-do/tuebingen-germany	3
11	https://www.trip.com/travel-guide/destination/tubingen-44519	2
11	https://wanderlog.com/list/geoCategory/199488/where-to-eat-best-restaurants-in-tubingen	2
11	https://www.eventbrite.com/d/germany--tübingen/food-and-drink--events--this-weekend	2
12	https://www.minube.net/where-to-stay/germany/baden-wurttemberg/tubingen	3
12	https://tuebingenresearchcampus.com/en/tuebingen/preparing-your-stay	2
12	https://www.iwm-tuebingen.de/en/career/internationaloffice	1
12	https://www.thehotelguru.com/en-us/best-hotels-in/germany/tubingen	3
12	https://uni-tuebingen.de/en/faculties/faculty-of-science/studies/counseling-guide/stay-abroad	0
12	https://community.ricksteves.com/travel-forum/germany/tuebingen-stay	2
12	https://tuebingen.ai/news/stay-ahead-in-research-with-scholar-inbox	0
12	https://uni-tuebingen.de/en/61679	0
12	https://www.krone-tuebingen.de/en/room/offers/experience-tuebingen	3
12	https://uni-tuebingen.de/en/facilities/central-institutions/university-sports-center/home/newsfullview/article/3ex-program-exchange-explore-exercise	0
12	https://all.accor.com/hotel/9841/index.en.shtml	3
12	https://uni-tuebingen.de/en/alumni	0
12	https://uni-tuebingen.de/en/international/studying-abroad/ways-to-go-abroad/erasmus/erasmus-worldwide	0
12	https://tuebingenresearchcampus.com/en/tuebingen/paperwork/health-insurance/scholarship-holders-and-those-with-private-funding	0
12	http://www.uni-tuebingen.de/en/faculties/faculty-of-economics-and-social-sciences/subjects/department-of-social-sciences/education-sciences-and-psychology/study/master-ebpp/studying-abroad	0
12	https://krone-tuebingen.de/en	3
12	https://uni-tuebingen.de/en/faculties/faculty-of-science/departments/computer-science/studies/students/international/studying-abroad	0
12	https://uni-tuebingen.de/en/study/organizing-your-studies/fees/tuition-fees/tuition-fees-for-international-students/exemption-from-tuition-fees-for-students-of-other-universities-who-come-to-the-university-of-tuebingen-for-the-purpose-of-temporary-research-without-acquisition-of-ects-credits-at-the-university-of-tuebingen	0
12	https://uni-tuebingen.de/en/fakultaeten/wirtschafts-und-sozialwissenschaftliche-fakultaet/international/study-in-tuebingen	1
12	https://www.krone-tuebingen.de/en/urlaub-in-tuebingen/bootstouren-tuebingen	0
13	https://www.uber.com/global/en/r/cities/tubingen-bw-de	3
13	https://www.komoot.com/guide/355570/castles-in-tuebingen-district	1
13	https://www.uni-tuebingen.de/en/alumni/get-involved-2	0
13	https://uni-tuebingen.de/en/international/study-in-tuebingen	1
13	https://culturecravingcouple.com/tubingen-christmas-market	0
13	https://cogsciprag.github.io/context-in-cognition-symposium/location	2
13	https://en.wikivoyage.org/wiki/T%C3%BCbingen	3
13	https://uni-tuebingen.de/en/108819	3
13	https://uni-tuebingen.de/en/242932	3
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/study-programs	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/master	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/bachelor	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/top-programs	0
13	https://www.tuebingen.mpg.de/science-walk	1
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/neuroscience	0
13	https://www.alisonchino.com/tubingen	2
13	https://uni-tuebingen.de/en/182071	1
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/portuguese	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/history	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/econometrics	0
14	https://whichmuseum.com/place/tubingen-11296/art	3
14	https://whichmuseum.com/place/tubingen-11296	3
14	https://whichmuseum.com/place/tubingen-11296/history	3
14	https://whichmuseum.com/place/tubingen-11296/best-museums	3
14	https://angiestravelroutes.com/en/museums-in-tuebingen	3
