# query_id	url	rating
14	https://whichmuseum.com/museum/schwarzwildgehege-tubingen-26669	1
14	https://visit-tubingen.co.uk/tubingen-museums-art	3
14	https://whichmuseum.com/museum/hesse-kabinett-tubingen-26661/tickets-prices	3
14	https://whichmuseum.com/museum/boxenstop-tubingen-26662/tickets-prices	3
14	https://whichmuseum.com/museum/informationszentrum-naturpark-schonbuch-tubingen-26668/tickets-prices	2
14	https://whichmuseum.com/museum/hesse-kabinett-tubingen-26661/opening-hours	3
14	https://whichmuseum.com/museum/museum-alte-kulturen-tubingen-26667/opening-hours	3
14	https://whichmuseum.com/museum/shedhalle-tubingen-26666/opening-hours	3
14	https://whichmuseum.com/museum/museum-alte-kulturen-tubingen-26667/opening-hours	3
14	https://whichmuseum.com/museum/boxenstop-tubingen-26662/opening-hours	3
14	https://whichmuseum.com/museum/informationszentrum-naturpark-schonbuch-tubingen-26668/opening-hours	2
14	https://whichmuseum.com/museum/bebenhausen-abbey-tubingen-26665/opening-hours	2
14	https://uni-tuebingen.de/en/faculties/faculty-of-economics-and-social-sciences/subjects/department-of-social-sciences/historical-and-cultural-anthropology/institute/faculty-and-staff/professors/thomas-thiemeyer	0
14	https://rhet.ai/en/2023/12/07/ai-in-museums-cyber-and-the-city-stadtmuseum-tuebingen	1
14	https://whichmuseum.com/museum/stadtmuseum-tubingen-26663/tickets-prices	3
15	https://www.eventbrite.com/d/germany--tübingen/free--business--events--this-weekend	3
15	https://www.eventbrite.com/d/germany--tübingen/free--food-and-drink--events--this-weekend	3
15	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/events	3
15	https://www.eventbrite.com/d/germany--tübingen/health--events--this-weekend	3
15	https://www.my-stuwe.de/en/refectory/events-catering-service	1
15	https://allevents.in/org/freibad-tübingen/22078404	1
15	https://www.eventbrite.com/d/germany--tübingen/food-and-drink--events--this-weekend	3
15	https://www.eventbrite.com/d/germany--tübingen/business--events--this-weekend	3
15	https://www.eventbrite.com/d/germany--tübingen/all-events	3
15	https://www.eventbrite.com/d/germany--tübingen/free--events--this-weekend	3
15	https://www.eventbrite.com/d/germany--tübingen/music--events--this-weekend	3
15	https://uni-tuebingen.de/en/university/profile/values-and-visions/sustainable-development/competence-center-for-sustainable-development	0
15	https://www.eventbrite.com/d/germany--t%C3%BCbingen/events--this-weekend	3
15	https://tuebingen.ai/news/have-a-pint-with-your-local-scientist	1
15	https://www.ludwigs.cc/en/events-celebrations/events-at-ludwigs	2
15	https://uni-tuebingen.de/en/research/centers-and-institutes/international-center-for-ethics-in-the-sciences-and-humanities/the-izew/friends-association/support/events	1
15	https://allevents.in/tubingen	3
15	https://imprs-mmfd.tuebingen.mpg.de/5004/events-overview	1
15	https://uni-tuebingen.de/en/faculties/protestant-theology/news/news-and-events	1
15	https://rausgegangen.de/en/tubingen	3
5	https://allevents.in/tubingen/saint-city-orchestra-this-aint-quiet-tour-tÜbingen/200029361983129	0
14	https://whichmuseum.com/museum/museum-alte-kulturen-tubingen-26667/tickets-prices	3
3	https://audiala.com/en/germany/tubingen/university-of-tubingen	2
3	https://simple.wikipedia.org/wiki/University_of_Tübingen	2
3	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2024/about-tuebingen/welcome-to-tuebingen	2
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/neuroscience	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/chemistry	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/microbiology	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/cognitive-neuroscience	3
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/ethnology	3
5	https://allevents.in/tubingen/hank-häberle-reloaded-i-tÜbingen/200029398649656	0
5	https://allevents.in/tubingen/house-of-house/200030345329622	0
5	https://allevents.in/tubingen/6-swt-spendenschwimmen/200030393381112	0
5	https://allevents.in/tubingen/ferryman-metal-indoor-festival-2026/200030397475538	0
6	https://hiiker.app/hikes/germany/tubingen/jupitersauele-via-main-neckar-rgein-weg	0
9	https://rausgegangen.de/en/tubingen	3
9	https://www.eventbrite.com/d/germany--tübingen/uni-t%C3%BCbingen	1
10	https://minerva4ai.eu/tuebingenai	3
12	https://kyb.tuebingen.mpg.de/new-employees	1
13	https://uni-tuebingen.de/en/international/learning-languages/learn-german/international-summer-course/the-city-of-tuebingen	2
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/nc-free	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/protestantism	0
13	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/microbiology	0
15	https://www.eventbrite.com/d/germany--tübingen/uni-t%C3%BCbingen	1
15	https://allevents.in/tubingen/edm	3
16	https://www.trip.com/travel-guide/destination/tubingen-44519	0
17	https://uni-tuebingen.de/en/study/application-and-enrollment/general-information/glossar	2
17	https://www.welcome.uni-tuebingen.de/masters-programs-overview/faculty-of-science/advanced-quantum-physics-msc	1
19	https://rausgegangen.de/locations/frau-holle-tubingen	3
19	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2026/german-brazilian-symposium-2024/about-tuebingen/welcome-to-tuebingen	0
19	https://www.medizin.uni-tuebingen.de/en-de/karriere/leben-in-tuebingen	1
19	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/art-culture	2
19	https://www.cozycozy.com/ie/tubingen-hotels	0
19	https://www.trip.com/travel-guide/destination/tubingen-44519	0
19	https://krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-tuebingen	1
20	https://www.cozycozy.com/ie/tubingen-apartments	0
2	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2024/about-tuebingen/welcome-to-tuebingen	0
3	https://futureworlds.eu/wiki/University_of_Tuebingen	2
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/subject/cognitive-science	3
3	http://www.uni-tuebingen.de/en/17104	2
3	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/top-programs	3
5	https://krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-with-bikes-tuebingen	0
5	https://krone-tuebingen.de/en	3
5	https://krone-tuebingen.de/en/hotel/host	3
5	https://allevents.in/tubingen/hagen-rether-liebe/200030053052823	0
6	https://hiiker.app/hikes/germany/tubingen/tuebingen-and-gratweg	0
6	https://hiiker.app/trails/germany/tubingen/schonbuch-westhang-ammerbuch-and-schonbuchspitz-loop-via-schonbuchspitzrunde	0
6	https://www.outdooractive.com/en/route/bikepacking/schwaebische-alb/tuebingen-horb-am-neckar-schleifenroute-stage-30-r/13869011	0
6	https://www.hih-tuebingen.de/en/how-to-find-us	2
8	https://www.cozycozy.com/ie/tubingen-holiday-rentals	0
9	https://allevents.in/tubingen/free-events	3
9	https://allevents.in/tubingen/stadtfest	3
9	https://allevents.in/tubingen/edm	3
10	https://cyber-valley.de/en/people/65e304f3-15d8-471c-afb8-9a4e7d8c389d	2
10	https://cyber-valley.de/en/news/minister-olschowski-visits-cyber-valley-in-tübingen	3
10	https://ellis.institute/en/about	2
11	https://www.eventbrite.com/d/germany--tübingen/business--events--this-weekend	2
12	https://uni-tuebingen.de/en/international/welcome-center/accommodation-service	3
12	https://uni-tuebingen.de/en/113874	2
12	http://tuebingenresearchcampus.com	1
13	https://uni-tuebingen.de/en/fakultaeten/wirtschafts-und-sozialwissenschaftliche-fakultaet/international/study-in-tuebingen/welcome-to-tuebingen	1
13	https://krone-tuebingen.de/en/a-holiday-in-tuebingen/hike-in-tuebingen	0
13	https://exchange-buddy.mewi-projekte.de/	0
14	https://audiala.com/en/germany/tubingen/university-of-tubingen	0
15	https://allevents.in/tubingen/stadtfest	3
15	https://allevents.in/tubingen/open-air	3
15	https://allevents.in/tubingen/free-events	3
15	https://allevents.in/tubingen/guitar	3
16	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/chocolate-festival-chocolart	1
16	https://www.mygermanyvacation.com/best-things-to-do-and-see-in-tubingen-germany	0
17	https://uni-tuebingen.de/en/research/centers-and-institutes/crcs/calls-for-proposals-1	0
17	https://yocket.com/universities/university-of-tubingen-3876	2
18	https://en.wikipedia.org/wiki/Tübingen–Sigmaringen_railway	3
19	https://visit-tubingen.co.uk/things-to-do-in-tubingen-on-the-neckar	2
19	https://allevents.in/tubingen/stadtfest	2
20	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/on-the-neckar-trail-from-tuebingen-to-neckartailfingen/185974909	0
19	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2024/about-tuebingen/welcome-to-tuebingen	0
16	https://www.viamichelin.com/maps/tourist-attractions/germany/baden_wurttemberg/tubingen/tubingen-72070	0
16	https://wanderlog.com/list/geoCategory/199488/where-to-eat-best-restaurants-in-tubingen	3
16	https://tuebingenresearchcampus.com/en/tuebingen/general-information/practical-advice	1
16	https://www.minube.net/photos/tubingen-c216356	0
16	https://www.minube.net/what-to-see/germany/baden-wurttemberg/tubingen	0
16	https://www.eventbrite.com/d/germany--tübingen/food-and-drink--events	1
16	https://uni-tuebingen.de/en/study/student-life/dining	3
16	https://placesofgermany.de/en/places/tubingen-old-town	0
16	https://tuebingen.ai/wiki/language-culture-and-daily-life	1
16	https://krone-tuebingen.de/en/career/jobs	0
16	https://uni-tuebingen.de/en/fakultaeten/wirtschafts-und-sozialwissenschaftliche-fakultaet/international/study-in-tuebingen/welcome-to-tuebingen	1
16	https://krone-tuebingen.de/en/seminars-celebrations/supporting-program	1
16	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen	1
16	https://uni-tuebingen.de/en/university/profile	0
16	https://krone-tuebingen.de/en/a-holiday-in-tuebingen/outletcity-in-metzingen	0
16	https://uni-tuebingen.de/en/university/careers/tuebingen-and-the-region	0
16	https://thespicyjourney.com/magical-things-to-do-in-tubingen-in-one-day-tuebingen-germany-travel-guide	1
16	https://www.cozycozy.com/ie/tubingen-holiday-rentals	0
16	https://visit-tubingen.co.uk/example-day-out-in-tubingen-1	1
16	https://krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-tuebingen	1
17	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/application-deadlines	3
17	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/master/application-deadlines	3
17	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/bachelor/application-deadlines	3
17	https://www.mygermanuniversity.com/universities/University-of-Tuebingen/english-programs/application-deadlines	3
17	https://uni-tuebingen.de/en/study/student-life/student-finances/deutschlandstipendium-scholarships	0
17	https://uni-tuebingen.de/en/169563	3
17	https://uni-tuebingen.de/en/study/application-and-enrollment/general-information/application-documents-required	3
17	https://uni-tuebingen.de/en/113870	2
17	https://uni-tuebingen.de/en/226380	2
17	https://uni-tuebingen.de/en/851	2
17	https://uni-tuebingen.de/en/international/study-in-tuebingen/summer-courses-and-short-term-programs/international-european-studies/buddy-program	1
17	https://uni-tuebingen.de/en/study/application-and-enrollment/general-information	3
17	https://uni-tuebingen.de/en/study/application-and-enrollment/general-information/application-deadlines-for-the-academic-programme	3
17	https://uni-tuebingen.de/en/research/centers-and-institutes/college-of-fellows/fellows/fellowships/teachtuebingen	0
17	https://uni-tuebingen.de/en/study/application-and-enrollment/enrolling-at-the-university-of-tuebingen	3
17	https://uni-tuebingen.de/en/1579	2
17	https://uni-tuebingen.de/en/4204	2
17	https://uni-tuebingen.de/en/faculties/faculty-of-humanities/faculty/equality/application-process	0
17	https://yocket.com/universities/eberhard-karls-university-tubingen-2876	2
17	https://uni-tuebingen.de/en/faculties/faculty-of-economics-and-social-sciences/studies/application	3
18	https://uni-tuebingen.de/en/forschung/zentren-und-institute/brasilien-und-lateinamerika-zentrum/german-brazilian-symposium-2026/german-brazilian-symposium-2024/about-tuebingen/how-can-i-arrive-in-tuebingen	2
18	https://en.wikipedia.org/wiki/Tübingen_West_station	3
18	https://uni-tuebingen.de/en/facilities/university-library/about-us/directions	2
18	http://imprs.is.mpg.de/en/directions	2
18	https://uni-tuebingen.de/en/108819	3
18	https://uni-tuebingen.de/en/international/welcome-center/social-events-leisure/roman-city-museum	0
18	https://cogsciprag.github.io/context-in-cognition-symposium/location	2
18	https://www.tuebingen.mpg.de/84569/anfahrt	2
18	https://www.mygermanyvacation.com/best-things-to-do-and-see-in-tubingen-germany	0
18	https://www.ostrichtrails.com/europe/germany/tubingen-walking-tour	0
18	https://www.outdooractive.com/en/poi/schwaebische-alb/tuebingen-hauptbahnhof/1724364	3
18	https://en.wikipedia.org/wiki/T%C3%BCbingen_Hauptbahnhof	3
18	https://en.wikivoyage.org/wiki/T%C3%BCbingen	2
18	https://personalhealthtrain.de	0
18	https://www.outdooractive.com/en/route/bikepacking/schwaebische-alb/tuebingen-horb-am-neckar-schleifenroute-stage-30-r/13869011	0
18	https://hiiker.app/hikes/germany/tubingen/neckar-walk	0
18	https://www.hih-tuebingen.de/en/how-to-find-us	2
18	https://kunsthalle-tuebingen.de/en/visit	1
18	https://www.jugendherberge.de/en/youth-hostels/tuebingen	1
18	https://uni-tuebingen.de/en/study/student-life/semester-ticket	2
19	https://www.eventbrite.com/d/germany--tübingen/free--food-and-drink--events--this-weekend	2
19	https://www.eventbrite.com/d/germany--tübingen/free--business--events--this-weekend	2
19	https://exchange-buddy.mewi-projekte.de/	1
19	https://visit-tubingen.co.uk/welcome-to-tubingen	1
19	https://www.eventbrite.com/d/germany--tübingen/food-and-drink--events--this-weekend	2
19	https://www.eventbrite.com/d/germany--tübingen/business--events--this-weekend	2
19	https://www.eventbrite.com/d/germany--tübingen/health--events--this-weekend	2
19	https://www.eventbrite.com/d/germany--tübingen/free--events--this-weekend	2
19	https://www.eventbrite.com/d/germany--tübingen/music--events--this-weekend	2
19	https://www.eventbrite.com/d/germany--t%C3%BCbingen/events--this-weekend	2
19	https://en.wikipedia.org/wiki/University_of_Tübingen	0
19	http://meg.medizin.uni-tuebingen.de/2024	0
19	https://en.wikipedia.org/wiki/T%C3%BCbingen	0
19	https://whichmuseum.com/place/tubingen-11296/history	0
19	https://whichmuseum.com/place/tubingen-11296/art	0
19	https://uni-tuebingen.de/en/faculties/faculty-of-humanities/international-1/international-researchers	0
19	https://www.minube.net/photos/tubingen-c216356	0
19	https://allevents.in/tubingen/open-air	2
19	https://kunsthalle-tuebingen.de/en/pop-up	1
19	https://www.ostrichtrails.com/europe/germany/tubingen-walking-tour	0
20	https://neubau.tuebingen.mpg.de/104186/abbrucharbeiten-starten-ende-april	0
20	https://kyb.tuebingen.mpg.de/directions	0
20	https://uni-tuebingen.de/en/facilities/central-institutions/university-sports-center/home	0
20	https://uni-tuebingen.de/en/facilities/central-institutions/university-sports-center/home/announcements	0
20	https://www.uni-tuebingen.de/en/facilities/central-institutions/university-sports-center/home	0
20	https://www.fml.tuebingen.mpg.de/8938/directions	0
20	https://uni-tuebingen.de/en/facilities/university-library/about-us/directions	0
20	https://uni-tuebingen.de/en/169563	0
20	https://tuebingen.ai/wiki/transportation-and-mobility	0
20	https://neubau.tuebingen.mpg.de/92329/aktuelles2	0
20	http://imprs.is.mpg.de/en/directions	0
20	https://uni-tuebingen.de/en/169590	0
20	https://www.hih-tuebingen.de/en/how-to-find-us	0
20	https://en.wikipedia.org/wiki/Südstadt_(Tübingen)	0
20	https://neubau.tuebingen.mpg.de/2966/en	0
20	https://neubau.tuebingen.mpg.de/93166/nachhaltigkeit	0
20	https://www.uni-tuebingen.de/en/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/interfakultaere-einrichtungen/ifib/institut/organisation/faq	0
20	https://www.casita.com/student-accommodation/germany/tubingen	0
20	https://www.my-stuwe.de/en/housing/halls-of-residence-tuebingen	0
20	https://www.tuebingen.mpg.de/84569/anfahrt	0
1	https://travel.com/regions/europe/germany/tubingen-germany-best-things-to-do-top-picks	3
1	https://simplifylivelove.com/tubingen-germany	2
1	https://wanderlog.com/tp/11477/nordlingen-trip-planner	0
1	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/holidays-in-tuebingen-and-around	2
1	https://wanderlog.com/tp/11001/tubingen-trip-planner	3
1	https://wanderlog.com/tp/9942/heidelberg-trip-planner	0
1	https://wanderlog.com/geoInMonth/11001/10/tubingen-in-october	2
1	https://wanderlog.com/geoInMonth/11001/2/tubingen-in-february	2
1	https://wanderlog.com/geoInMonth/11001/3/tubingen-in-march	2
1	https://wanderlog.com/geoInMonth/11001/6/tubingen-in-june	2
1	https://www.outdooractive.com/en/travel-guide/germany/rottenburg-am-neckar/1044454	0
1	https://thespicyjourney.com/free-things-to-do-dresden-1-day	0
1	https://en.wikipedia.org/wiki/Alter_Botanischer_Garten_T%C3%BCbingen	2
1	https://velvetescape.com/reasons-to-visit-germany	0
1	https://wanderlog.com/place/details/2873004/restaurant-ludwigs	1
1	https://en.wikivoyage.org/wiki/w:Kunsthalle_Tübingen	2
1	https://wanderlog.com/place/details/4698710/tübingen-historic-old-town	3
1	https://velvetescape.com/things-to-see-in-heidelberg	0
1	https://en.wikipedia.org/wiki/Sonnenbühl	0
1	https://wanderlog.com/place/details/7695027/castle-hohentübingen	3
2	https://www.krone-tuebingen.de/en/seminars-celebrations/conference-packages	1
2	https://www.ludwigs.cc/en	3
2	https://www.krone-tuebingen.de/en/seminars-celebrations	1
2	https://www.ludwigs.cc/en/eat-drink	3
2	https://www.wurstkueche.com/en/restaurant-our-place	3
2	https://www.miragenews.com/caffeine-may-weaken-certain-antibiotics-study-1501780	0
2	https://www.krone-tuebingen.de/en/room/offers/punt-trips	2
2	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/shopping	1
2	https://newatlas.com/infectious-diseases/coffee-caffeine-antibiotics-less-effective-bacteria	0
2	https://www.cmfi.uni-tuebingen.de/en/news-events/news/study-finds-caffeine-can-weaken-effectiveness-of-certain-antibiotics	0
2	https://www.gesundheitsindustrie-bw.de/en/article/press-release/study-finds-caffeine-can-weaken-effectiveness-certain-antibiotics	0
2	https://www.sci.news/medicine/caffeine-effectiveness-antibiotics-14139.html	0
2	https://www.sciencedaily.com/releases/2025/09/250911080113.htm	0
2	https://www.earth.com/news/coffee-helps-bacteria-resist-antibiotics-in-your-gut	0
2	https://www.ludwigs.cc/en/eat-drink/drinks	3
2	https://www.bionity.com/en/news/1186777/study-finds-caffeine-can-weaken-effectiveness-of-certain-antibiotics.html	0
2	https://www.hurfpostbrasil.com/coffee-may-reduce-the-effect-of-medicines	0
2	https://www.heatheronhertravels.com/christmas-traditions-in-germany-coburg	0
2	https://culturecravingcouple.com/tubingen-christmas-market	2
2	https://www.krone-tuebingen.de/en/cuisine-indulgence/restaurant-ludwigs	3
3	https://www.cmfi.uni-tuebingen.de/en/team/associated-scientists	2
3	https://www.cmfi.uni-tuebingen.de/en/team/members	2
3	https://www.wikidata.org/wiki/Q153978	2
3	https://www.cmfi.uni-tuebingen.de/en/research/research-in-the-cluster/bacterial-cells-and-communities	1
3	https://en.wikipedia.org/wiki/University_of_Tübingen	3
3	https://www.cmfi.uni-tuebingen.de/en/research/research-in-the-cluster/bacterial-molecules-and-cells	1
3	https://medinform.jmir.org/2024/1/e60851/authors	0
3	https://simple.wikipedia.org/wiki/University_of_T%C3%BCbingen	2
3	http://www.uni-tuebingen.de/en/international/university/branch-offices-and-research-stations	3
3	https://uni-tuebingen.de/en/research/core-research/transregional-collaborative-research-centers-crc-trrs	2
4	https://www.unimuseum.uni-tuebingen.de/en/research-education	3
4	https://www.iwm-tuebingen.de/en/experience/fieldsofpractice	0
4	https://www.krone-tuebingen.de/en/holiday-in-tuebingen/sightseeing-tuebingen-surroundings	2
4	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/car-toy-museum-boxenstopp-tuebingen	3
4	https://www.senckenberg.de/en/career/education-and-training	0
4	https://en.wikivoyage.org/wiki/w:Kunsthalle_Tübingen	3
4	https://www.iwm-tuebingen.de/en/experience/researchexperience	0
4	https://www.krone-tuebingen.de/en/room/offers/tuebingen-melange	1
4	https://travel.com/regions/europe/germany/tubingen-germany-best-things-to-do-top-picks	2
4	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/old-town-tuebingen	1
5	https://privatecityhotels.com/en/hotels-in/tubingen	3
5	https://www.krone-tuebingen.de/en/career/benefits	1
5	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-with-bikes-tuebingen	1
5	https://www.krone-tuebingen.de/en/hotel/host	3
5	https://wanderlog.com/place/details/7695027/castle-hohentübingen	1
5	https://2018.caaconference.org/	0
5	https://www.krone-tuebingen.de/en	3
5	https://www.europeanbestdestinations.com/destinations/tubingen	3
5	https://simplifylivelove.com/tubingen-germany	1
5	https://www.wurstkueche.com/en/restaurant-our-place	0
6	https://uni-tuebingen.de/en/university/how-to-get-here	3
6	https://uni-tuebingen.de/en/study/student-life/semester-ticket	3
6	https://www.medizin.uni-tuebingen.de/en-de/karriere/leben-in-tuebingen	1
