# query_id	url	rating
6	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/university-town-tuebingen-pearl-on-the-neckar-and-ammer-/321465712	0
6	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/from-the-zollern-town-of-hechingen-through-the-starzel-valley-to-the-neckar/106120611	0
6	https://commons.wikimedia.org/wiki/Bodenseekreis	0
6	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/tuebingen-wurmlingen-hiking-from-wurmlingen-to-the-old-town-of-tuebingen/804589721	0
6	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/bwegt-hiking-trail-on-the-neckar-trail-from-tuebingen-to-rottenburg/809999138	0
6	https://www.cmfi.uni-tuebingen.de/en/news-events/news/study-finds-caffeine-can-weaken-effectiveness-of-certain-antibiotics	0
6	https://www.outdooractive.com/en/route/hiking-trail/tuebingen/tuebingen-stroll-comfortably-through-the-old-town-from-the-bismarckturm/804552984	0
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/mayank	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/marianne	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/florian	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/celia	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/martin	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/christoph	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/ruoyun	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/thats-my-science/sergio	1
7	https://tuebingenresearchcampus.com/en/tuebingen	2
7	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen	3
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/hike-in-tuebingen	3
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen	2
8	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/bwegt-hiking-trail-on-the-neckar-trail-from-tuebingen-to-rottenburg/809999138	3
8	https://www.outdooractive.com/en/route/hiking-trail/schwaebische-alb/tuebingen-wurmlingen-hiking-from-wurmlingen-to-the-old-town-of-tuebingen/804589721	3
8	https://www.outdooractive.com/en/travel-guide/germany/rottenburg-am-neckar/1044454	1
8	https://www.outdooractive.com/en/castles-and-forts/tuebingen/castle-and-fort-in-tuebingen/330151936	1
8	https://www.burg-hohenzollern.com/en/plan-your-visit/hotels-in-the-region	0
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/old-town-tuebingen	1
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-tuebingen	2
8	https://www.my-stuwe.de/en/housing/international-tutors	0
9	https://imprs-mmfd.tuebingen.mpg.de/5004/events-overview	3
9	https://uni-tuebingen.de/en/277872	1
9	https://uni-tuebingen.de/en/international/study-in-tuebingen/degree-seeking-students/counseling-for-international-students	0
9	https://www.ludwigs.cc/en/events-celebrations/events-at-ludwigs	3
9	https://uni-tuebingen.de/en/research/centers-and-institutes/center-for-francophone-worlds	1
9	https://www.krone-tuebingen.de/en/seminars-celebrations/culinary-suggestions/menu-suggestions	1
9	https://uni-tuebingen.de/en/research/centers-and-institutes/college-of-fellows	1
9	https://www.ludwigs.cc/en/events-celebrations	2
9	https://www.kyb.tuebingen.mpg.de/talks-events	3
9	https://www.my-stuwe.de/en/housing/international-tutors	0
10	https://tuebingen.ai/	3
10	https://tuebingen.ai/news/at-the-university-of-tuebingen-educational-sciences-and-ai-research-are-working-together-to-improve-learning-with-ai-based-solutions	3
10	https://tuebingen.ai/news/kyutai-and-ellis-tuebingen-launch-kesai	3
10	https://institute-tue.ellis.eu/en/news/kyutai-ellis	3
10	https://institute-tue.ellis.eu/en/news/new-principal-investigators-join-the-ellis-institute-tubingen	3
10	https://ellis.eu/research/sites/institute-tubingen	3
10	https://cyber-valley.de/en/news/kyutai-and-ellis-tubingen-launch-ke-sai	3
10	https://tuebingen.ai/education	2
10	https://hertie.ai/the-institute/news-events	2
10	https://cyber-valley.de/en/public-engagement	2
3	https://uni-tuebingen.de/en/university/profile/history-of-the-university/processing-the-nazi-period	3
3	https://uni-tuebingen.de/en/university/profile/history-of-the-university	3
3	https://en.wikipedia.org/wiki/University_Library_of_Tübingen	2
3	https://www.cmfi.uni-tuebingen.de/en/team/steering-committee	2
3	https://tuebingen.mpg.de/171978/wissenschaftsstandort-tuebingen	2
3	https://www.cmfi.uni-tuebingen.de/en/news-events/news/tuebingen-once-more-selected-as-a-university-of-excellence	3
3	https://research.doshisha.ac.jp/news/news-detail-68	1
3	https://uni-tuebingen.de/en/facilities/university-library/publishing-research	2
3	https://www.medizin.uni-tuebingen.de/en-de/medizinische-fakultaet/forschung/forschungsgruppen/for-2715	1
3	https://uni-tuebingen.de/en/international/university/networks/matariki	3
4	https://commons.wikimedia.org/wiki/Museum_of_Paleontology_in_T%C3%BCbingen	3
4	https://www.medizin.uni-tuebingen.de/en-de/karriere/leben-in-tuebingen	0
4	https://www.iwm-tuebingen.de/en/experience	1
4	https://uni-tuebingen.de/en/uni-a-z	0
4	https://velvetescape.com/reasons-to-visit-germany	0
4	https://uni-tuebingen.de/en/university/life-on-campus/culture-and-the-arts	2
4	https://www.heatheronhertravels.com/things-to-do-in-dresden-germany	0
4	https://www.unimuseum.uni-tuebingen.de/en/research-education/master-profile-museum-collections-musa/exhibitability-of-sensitive-objects	2
4	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-the-swabian-alps	0
4	https://www.outdooractive.com/en/castles-and-forts/tuebingen/castle-and-fort-in-tuebingen/330151936	1
5	https://www.mygermanyvacation.com/best-things-to-do-and-see-in-tubingen-germany	1
5	https://wanderlog.com/place/details/10706662/eiscafe-cortina-ii-tübingen	0
5	https://thespicyjourney.com/things-to-do-in-cochem-germany-in-one-day	0
5	https://wanderlog.com/place/details/1310795/eberhard-karls-university-of-tübingen	0
5	https://wanderlog.com/place/details/4698710/tübingen-historic-old-town	0
5	https://wanderlog.com/place/details/296552/the-paleontological-collection-of-the-university-of-tübingen	0
5	https://simplifylivelove.com/driving-in-germany	0
5	https://wanderlog.com/place/details/6182542/museum-of-the-university-of-tübingen-mut	0
5	https://wanderlog.com/place/details/13635977/max-planck-institute-for-biology-tübingen	0
5	https://wanderlog.com/place/details/591192/arboretum-botanical-garden-of-the-university-of-tübingen	0
6	https://tuebingenresearchcampus.com/en/tuebingen/general-information/local-infos	2
6	https://tuebingen.mpg.de/84569/anfahrt	2
6	https://www.neckartalradweg-bw.de/en/plan-your-trip/getting-there	1
6	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/mobility/by-public-transport	3
6	https://uni-tuebingen.de/en/international/study-in-tuebingen	1
6	https://tuebingenresearchcampus.com/en/tuebingen/general-information/practical-advice	1
6	https://www.fml.tuebingen.mpg.de/8938/directions	2
6	https://www.outdooractive.com/en/route/hiking-trail/horb-am-neckar/circular-hiking-trail-in-and-around-the-neckar-valley/38064311	0
6	http://www.touren-schwarzwald.info/s/N7iM	0
6	https://www.neckartalradweg-bw.de/en/service/faq	1
7	https://tuebingenresearchcampus.com/en	2
7	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/family	2
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/news	1
7	https://tuebingenresearchcampus.com/en/tuebingen/accommodations	2
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen	1
7	https://tuebingenresearchcampus.com/en/tuebingen/paperwork	2
7	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/mobility	2
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/events	1
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/partners	0
7	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/jobs	1
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/car-toy-museum-boxenstopp-tuebingen	0
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/new-art-museum-tuebingen	0
8	https://www.krone-tuebingen.de/en/holiday-in-tuebingen/zimmertheatertuebingen	0
8	https://www.outdooractive.com/en/route/hiking-trail/horb-am-neckar/circular-hiking-trail-in-and-around-the-neckar-valley/38064311	1
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/carnival-parade-tuebingen	0
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/art-culture	0
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/outletcity-in-metzingen	0
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/kunsthalle-tuebingen	0
8	https://www.komoot.com/collection/4145542/culture-over-mileage-cultural-highlights-on-the-neckar-valley-cycle-path	2
8	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/umbrian-provencal-market-tuebingen	0
9	https://www.krone-tuebingen.de/en/seminars-celebrations/catering	1
9	https://uni-tuebingen.de/en/university/life-on-campus/events	3
9	https://www.cmfi.uni-tuebingen.de/en/news-events/mediathek	2
9	https://www.krone-tuebingen.de/en/seminars-celebrations/private-parties-in-tuebingen	2
9	http://cyber-valley.de/en/alumni	1
9	https://www.ludwigs.cc/en	1
9	https://uni-tuebingen.de/en/research/centers-and-institutes/center-for-gender-and-diversity-research-zgd	1
9	https://uni-tuebingen.de/en/university/news-and-publications	2
9	https://www.krone-tuebingen.de/en/career/team	0
9	https://uni-tuebingen.de/en	1
10	https://tappa-org.github.io/	2
10	https://tuebingen.ai/news/federal-and-state-representatives-visit-tuebingen-ai-center	3
10	https://ellis.eu/units/tubingen	3
10	http://cyber-valley.de/en/partnerships	2
10	https://cyber-valley.de/en/news/ai-launchpad-at-cyber-valley	3
10	https://www.tuebingen.mpg.de/251334/news_publication_24324992_transferred	2
10	https://tuebingen.ai/news	3
10	https://research.doshisha.ac.jp/news/news-detail-68	1
10	https://hertie.ai/hertie-institute-for-ai-in-brain-health-pioneering-future-research-in-tuebingen	3
10	https://hertie.ai/	2
11	https://velvetescape.com/things-to-do-in-tubingen	3
11	https://justinpluslauren.com/things-to-do-in-tubingen-germany	3
11	https://thespicyjourney.com/magical-things-to-do-in-tubingen-in-one-day-tuebingen-germany-travel-guide	3
11	https://thespicyjourney.com/things-to-do-in-cochem-germany-in-one-day	0
11	https://velvetescape.com/reasons-to-visit-germany	0
11	https://travel.com/regions/europe/germany/tubingen-germany-best-things-to-do-top-picks	3
11	https://thespicyjourney.com/free-things-to-do-dresden-1-day	0
11	https://justinpluslauren.com/things-to-do-in-heidelberg-germany	0
11	https://justinpluslauren.com/alternative-things-to-do-in-berlin-computer-museum	0
11	https://velvetescape.com/things-to-see-in-lubeck	0
11	https://tuebingenresearchcampus.com/en/tuebingen/accommodations/at-home	0
11	https://justinpluslauren.com/things-to-do-in-garmisch-partenkirchen	0
11	https://tuebingenresearchcampus.com/en/tuebingen/accommodations/finding-a-home/housing-options	0
11	https://velvetescape.com/things-to-see-in-heidelberg	0
11	https://www.krone-tuebingen.de/en/career	0
11	http://www.fml.tuebingen.mpg.de/59744/news_publication_23929892_transferred	0
11	https://www.heatheronhertravels.com/christmas-traditions-in-germany-coburg	0
11	https://uni-tuebingen.de/en/study/prospective-students	1
11	https://www.machinelearningforscience.de/en/how-to-put-on-an-exhibition	0
11	https://www.heatheronhertravels.com/things-to-do-in-tubingen-germany-chocolart	3
12	https://simplifylivelove.com/tubingen-germany	1
12	https://www.iwm-tuebingen.de/en/career/internationaloffice	1
12	https://www.krone-tuebingen.de/en	3
12	https://www.medizin.uni-tuebingen.de/en-de/patienten-und-besucher/sozialberatung-und-pflegeueberleitung	0
12	https://www.europeanbestdestinations.com/christmas-markets	0
12	https://www.mygermanyvacation.com/best-things-to-do-and-see-in-tubingen-germany	1
12	https://www.krone-tuebingen.de/en/seminars-celebrations/private-parties-in-tuebingen	1
12	https://tuebingenresearchcampus.com/en/tuebingen/preparing-your-stay	2
12	https://www.cmfi.uni-tuebingen.de/en/news-events/news/from-argentina-to-germany-paula-tribellis-humboldt-research-fellowship-journey-with-her-child	0
12	https://tuebingenresearchcampus.com/en	1
12	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/family	1
12	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/news	0
12	https://tuebingenresearchcampus.com/en/tuebingen/accommodations	3
12	https://tuebingenresearchcampus.com/en/research-in-tuebingen	0
12	https://tuebingenresearchcampus.com/en/tuebingen/paperwork	1
12	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/mobility	1
12	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/events	0
12	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/partners	0
12	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/jobs	0
12	https://tuebingenresearchcampus.com/en/tuebingen	2
13	https://culturecravingcouple.com/tubingen-christmas-market	1
13	https://www.machinelearningforscience.de/en/a-network-for-women-to-support-each-other	0
13	https://www.earth.com/news/coffee-helps-bacteria-resist-antibiotics-in-your-gut	0
13	https://velvetescape.com/things-to-do-in-tubingen	2
13	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/mobility/car	2
13	https://en.wikivoyage.org/wiki/T%C3%BCbingen	3
13	https://uni-tuebingen.de/en/research/core-research/cluster-of-excellence-human-origins/cluster-of-excellence-human-origins	0
13	https://www.mygermanyvacation.com/best-things-to-do-and-see-in-tubingen-germany	1
13	https://uni-tuebingen.de/en/study/advice-and-info	1
13	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/mobility/beyond-tuebingen	3
13	https://tuebingen.ai/discover-ai	0
13	https://www.phd.tuebingen.mpg.de/9658/FAQ	0
13	https://thespicyjourney.com/free-things-to-do-dresden-1-day	0
13	https://uni-tuebingen.de/en/international	1
13	https://uni-tuebingen.de/en/university/life-on-campus/wellbeing	0
13	https://justinpluslauren.com/things-to-do-in-heidelberg-germany	0
13	https://tuebingen.mpg.de/lion-schulz	0
13	https://www.heatheronhertravels.com/things-to-do-in-tubingen-germany-chocolart	1
13	https://www.sciencealert.com/mixing-coffee-and-antibiotics-could-be-a-bad-idea-study-shows	0
13	https://uni-tuebingen.de/en/university/how-to-get-here	3
14	https://travel.com/regions/europe/germany/tubingen-germany-best-things-to-do-top-picks	2
14	https://www.krone-tuebingen.de/en/holiday-in-tuebingen/sightseeing-tuebingen-surroundings	2
14	https://simplifylivelove.com/tubingen-germany	1
14	https://velvetescape.com/reasons-to-visit-germany	0
14	https://justinpluslauren.com/alternative-things-to-do-in-berlin-computer-museum	0
14	https://www.heatheronhertravels.com/things-to-do-in-dresden-germany	0
14	https://www.academics.com/guide/working-in-berlin	0
14	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/art-culture	2
14	https://www.academics.com/guide/working-in-bonn	0
14	https://www.komoot.com/collection/4145542/culture-over-mileage-cultural-highlights-on-the-neckar-valley-cycle-path	1
14	https://www.krone-tuebingen.de/en	0
14	https://www.unimuseum.uni-tuebingen.de/en/research-education	3
14	https://www.iwm-tuebingen.de/en/experience/fieldsofpractice	0
14	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/car-toy-museum-boxenstopp-tuebingen	3
14	https://www.senckenberg.de/en/career/education-and-training	0
14	https://en.wikivoyage.org/wiki/w:Kunsthalle_Tübingen	3
14	https://www.krone-tuebingen.de/en/room/offers/tuebingen-melange	1
14	https://www.iwm-tuebingen.de/en/experience/researchexperience	0
14	https://justinpluslauren.com/things-to-do-in-tubingen-germany	2
14	https://en.wikipedia.org/wiki/University_of_Hohenheim	0
15	https://uni-tuebingen.de/en/international/study-in-tuebingen/degree-seeking-students/counseling-for-international-students	0
15	https://uni-tuebingen.de/en/alumni	1
15	https://www.krone-tuebingen.de/en/seminars-celebrations/catering	1
15	https://www.krone-tuebingen.de/en	0
15	https://tappa-org.github.io/	2
15	https://www.iwm-tuebingen.de/en/experience/fieldsofpractice	0
15	https://uni-tuebingen.de/en/259896	1
15	https://internationalsocietyforregenerativebiology.org/page-18246	0
15	https://www.machinelearningforscience.de/en/a-network-for-women-to-support-each-other	0
15	https://www.my-stuwe.de/en/housing/international-tutors	0
15	https://cyber-valley.de/en/public-engagement	2
15	https://imprs-mmfd.tuebingen.mpg.de/3959/what-s-it-all-about	1
15	https://uni-tuebingen.de/en/277872	1
15	https://www.nmi.de/en/news	1
15	https://www.krone-tuebingen.de/en/career/team	0
15	https://www.sciencealert.com/mixing-coffee-and-antibiotics-could-be-a-bad-idea-study-shows	0
15	https://datascience.unc.edu/	0
15	https://www.krone-tuebingen.de/en/career/benefits	0
15	https://www.krone-tuebingen.de/en/holiday-in-tuebingen/chocolate-festival-chocolart	3
15	https://www.krone-tuebingen.de/en/career/education	0
3	https://uni-tuebingen.de/en/study/profile	3
3	https://uni-tuebingen.de/en/international/university/partnerships	3
11	https://www.tida.uni-tuebingen.de/publications.html	0
11	https://culturecravingcouple.com/tubingen-christmas-market	2
11	https://tuebingenresearchcampus.com/en	1
11	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/family	0
11	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/news	0
11	https://tuebingenresearchcampus.com/en/tuebingen/accommodations	0
11	https://tuebingenresearchcampus.com/en/research-in-tuebingen	0
11	https://tuebingenresearchcampus.com/en/tuebingen/paperwork	0
11	https://tuebingenresearchcampus.com/en/tuebingen/living-in-tuebingen/mobility	1
12	http://www.uni-tuebingen.de/en/einrichtungen/zentrale-einrichtungen/tuebingen-school-of-education-tuese/internationalization-1/offers-for-university-lecturers-and-researchers	0
12	https://www.krone-tuebingen.de/en/room/offers/tuebingen-melange	2
12	https://www.krone-tuebingen.de/en/room/offers/punt-trips	2
12	https://tuebingenresearchcampus.com/en/research-in-tuebingen/research	0
12	https://tuebingenresearchcampus.com/research-in-tuebingen/tnc	0
13	https://uni-tuebingen.de/en/international/study-in-tuebingen	1
13	https://uni-tuebingen.de/en/study/prospective-students/tuebingen-as-a-place-to-study	1
13	https://www.newswise.com/institutions/newsroom/10000641	0
13	https://uni-tuebingen.de/en/study/prospective-students	1
13	https://www.my-stuwe.de/en/housing/international-tutors	1
13	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/hike-in-tuebingen	1
13	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/car-toy-museum-boxenstopp-tuebingen	0
13	https://www.medizin.uni-tuebingen.de/en-de/karriere/leben-in-tuebingen	1
2	https://www.krone-tuebingen.de/en/hotel/host	1
3	https://uni-tuebingen.de/en/university/equity/networks-for-equity	2
3	https://research.doshisha.ac.jp/news/news-detail-72	1
3	https://uni-tuebingen.de/en/international/university/solidarity-with-ukraine	2
3	https://uni-tuebingen.de/en/uni-a-z	2
3	https://uni-tuebingen.de/en/university/careers	2
3	https://www.wikidata.org/wiki/Q2496347	1
3	https://medicalxpress.com/partners/university-of-t--bingen	2
3	https://tuebingenresearchcampus.com/en/research-in-tuebingen/excellence-initiative	2
3	https://uni-tuebingen.de/en/facilities/university-library/a-z	1
3	https://tuebingenresearchcampus.com/en/research-in-tuebingen/initiatives	2
3	https://www.medizin.uni-tuebingen.de/en-de/das-klinikum/pressemeldungen/meldung/773	1
5	https://www.medizin.uni-tuebingen.de/en-de/patienten-und-besucher/patienten-aus-dem-ausland	0
9	https://tappa-org.github.io/	1
9	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-tuebingen	1
11	https://tuebingenresearchcampus.com/en/research-in-tuebingen/tnc/events	1
12	https://uni-tuebingen.de/en/alumni	0
15	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-tuebingen	1
14	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/old-town-tuebingen	1
14	https://commons.wikimedia.org/wiki/Museum_of_Paleontology_in_T%C3%BCbingen	3
14	https://www.medizin.uni-tuebingen.de/en-de/karriere/leben-in-tuebingen	0
14	https://www.iwm-tuebingen.de/en/experience	1
14	https://uni-tuebingen.de/en/uni-a-z	0
14	https://uni-tuebingen.de/en/university/life-on-campus/culture-and-the-arts	2
14	https://www.unimuseum.uni-tuebingen.de/en/research-education/master-profile-museum-collections-musa/exhibitability-of-sensitive-objects	2
14	https://www.krone-tuebingen.de/en/a-holiday-in-tuebingen/vacation-in-the-swabian-alps	0
14	https://www.outdooractive.com/en/castles-and-forts/tuebingen/castle-and-fort-in-tuebingen/330151936	1
15	https://imprs-mmfd.tuebingen.mpg.de/5004/events-overview	3
15	https://www.ludwigs.cc/en/events-celebrations/events-at-ludwigs	3
15	https://uni-tuebingen.de/en/research/centers-and-institutes/center-for-francophone-worlds	1
15	https://www.krone-tuebingen.de/en/seminars-celebrations/culinary-suggestions/menu-suggestions	1
15	https://uni-tuebingen.de/en/research/centers-and-institutes/college-of-fellows	1
15	https://www.ludwigs.cc/en/events-celebrations	2
15	https://www.kyb.tuebingen.mpg.de/talks-events	3
15	https://uni-tuebingen.de/en/university/life-on-campus/events	3
15	https://www.cmfi.uni-tuebingen.de/en/news-events/mediathek	2
15	https://www.krone-tuebingen.de/en/seminars-celebrations/private-parties-in-tuebingen	2
15	http://cyber-valley.de/en/alumni	1
15	https://www.ludwigs.cc/en	1
15	https://uni-tuebingen.de/en/research/centers-and-institutes/center-for-gender-and-diversity-research-zgd	1
15	https://uni-tuebingen.de/en/university/news-and-publications	2
15	https://uni-tuebingen.de/en	1
